d_south_alba_band = {
	color={ 172 196 119 }
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_olyumpus_mons_band = {
	color={ 89 45 87 }
	color2={ 255 255 255 }
	
	capital = 226
	
	culture = greek
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_levuti_band = {
	color={ 218 240 95 }
	color2={ 255 255 255 }
	
	capital = 261
	
	culture = assyrian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_kayduna_band = {
	color={ 243 210 50 }
	color2={ 255 255 255 }
	
	capital = 265
	
	culture = kirghiz
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_tharsis_tholus_band = {
	color={ 86 102 57 }
	color2={ 255 255 255 }
	
	capital = 285
	
	culture = ethiopian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_gigas_sulci_band = {
	color={ 235 121 33 }
	color2={ 255 255 255 }
	
	capital = 298
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_wukath_band = {
	color={ 85 94 93 }
	color2={ 255 255 255 }
	
	capital = 330
	
	culture = crimean_gothic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_ripac_band = {
	color={ 165 166 119 }
	color2={ 255 255 255 }
	
	capital = 376
	
	culture = kirghiz
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_noctis_fossae_band = {
	color={ 241 236 25 }
	color2={ 255 255 255 }
	
	capital = 377
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_tharsis_montes_band = {
	color={ 107 133 98 }
	color2={ 255 255 255 }
	
	capital = 381
	
	culture = kirghiz
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_biblis_tholus_band = {
	color={ 152 217 34 }
	color2={ 255 255 255 }
	
	capital = 396
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_oudemans_band = {
	color={ 215 40 34 }
	color2={ 255 255 255 }
	
	capital = 407
	
	culture = nubian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_tithonium_band = {
	color={ 206 71 101 }
	color2={ 255 255 255 }
	
	capital = 439
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_rirek_band = {
	color={ 123 139 68 }
	color2={ 255 255 255 }
	
	capital = 460
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_valles_marineris_band = {
	color={ 104 129 76 }
	color2={ 255 255 255 }
	
	capital = 489
	
	culture = basque
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_abduan_band = {
	color={ 187 58 29 }
	color2={ 255 255 255 }
	
	capital = 512
	
	culture = kurdish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_icaria_planum_band = {
	color={ 204 104 52 }
	color2={ 255 255 255 }
	
	capital = 516
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_claritas_rupes_band = {
	color={ 245 210 17 }
	color2={ 255 255 255 }
	
	capital = 521
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_seted_band = {
	color={ 159 0 120 }
	color2={ 255 255 255 }
	
	capital = 524
	
	culture = jurchen
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = jurchen_band_composition
}
d_rumyuan_band = {
	color={ 219 104 22 }
	color2={ 255 255 255 }
	
	capital = 531
	
	culture = kurdish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_aguoja_band = {
	color={ 94 106 63 }
	color2={ 255 255 255 }
	
	capital = 545
	
	culture = kurdish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_south_marineris_band = {
	color={ 122 45 122 }
	color2={ 255 255 255 }
	
	capital = 554
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_mid_composition
}
d_diegawa_band = {
	color={ 219 213 11 }
	color2={ 255 255 255 }
	
	capital = 580
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_solis_planum_band = {
	color={ 176 150 59 }
	color2={ 255 255 255 }
	
	capital = 587
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_aonia_terra_band = {
	color={ 182 226 6 }
	color2={ 255 255 255 }
	
	capital = 588
	
	culture = jurchen
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = jurchen_band_composition
}
d_datisam_band = {
	color={ 196 97 92 }
	color2={ 255 255 255 }
	
	capital = 589
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_xanthe_terra_band = {
	color={ 121 98 41 }
	color2={ 255 255 255 }
	
	capital = 610
	
	culture = basque
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_torah_band = {
	color={ 71 123 116 }
	color2={ 255 255 255 }
	
	capital = 619
	
	culture = russian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = russian_band_composition
}
d_sabozin_band = {
	color={ 79 206 125 }
	color2={ 255 255 255 }
	
	capital = 626
	
	culture = hausa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_1_composition
}
d_bakh_band = {
	color={ 74 144 20 }
	color2={ 255 255 255 }
	
	capital = 672
	
	culture = kurdish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition_1
}
d_rahala_band = {
	color={ 71 229 45 }
	color2={ 255 255 255 }
	
	capital = 689
	
	culture = persian
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_argentea_planum_band = {
	color={ 113 215 93 }
	color2={ 255 255 255 }
	
	capital = 703
	
	culture = khitan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = khitan_band_composition
}
d_aurorae_planum_band = {
	color={ 77 148 86 }
	color2={ 255 255 255 }
	
	capital = 789
	
	culture = basque
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_terra_sirenum_band = {
	color={ 189 60 122 }
	color2={ 255 255 255 }
	
	capital = 810
	
	culture = cuman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_nereidum_montes_band = {
	color={ 235 156 23 }
	color2={ 255 255 255 }
	
	capital = 834
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_ropilda_band = {
	color={ 91 236 81 }
	color2={ 255 255 255 }
	
	capital = 864
	
	culture = mongol
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = mongol_band_composition
}
d_eos_band = {
	color={ 65 10 85 }
	color2={ 255 255 255 }
	
	capital = 876
	
	culture = alan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
}
d_duzul_band = {
	color={ 156 105 49 }
	color2={ 255 255 255 }
	
	capital = 880
	
	culture = alan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
}
d_ryaquke_band = {
	color={ 220 223 81 }
	color2={ 255 255 255 }
	
	capital = 891
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_bosporos_planum_band = {
	color={ 151 107 57 }
	color2={ 255 255 255 }
	
	capital = 898
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_sizoj_band = {
	color={ 222 173 95 }
	color2={ 255 255 255 }
	
	capital = 902
	
	culture = castillan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_low_composition
}
d_todan_band = {
	color={ 99 209 110 }
	color2={ 255 255 255 }
	
	capital = 908
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_argyre_islands_band = {
	color={ 115 147 117 }
	color2={ 255 255 255 }
	
	capital = 922
	
	culture = alan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
}
d_terra_cimmeria_band = {
	color={ 131 99 75 }
	color2={ 255 255 255 }
	
	capital = 944
	
	culture = cuman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_qeodor_band = {
	color={ 77 37 113 }
	color2={ 255 255 255 }
	
	capital = 966
	
	culture = pecheneg
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_band_composition
}
d_tael_band = {
	color={ 105 193 23 }
	color2={ 255 255 255 }
	
	capital = 967
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_planum_australe_band = {
	color={ 199 112 46 }
	color2={ 255 255 255 }
	
	capital = 969
	
	culture = cuman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_scopuli_band = {
	color={ 89 70 29 }
	color2={ 255 255 255 }
	
	capital = 976
	
	culture = bodpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_daloses_band = {
	color={ 167 32 104 }
	color2={ 255 255 255 }
	
	capital = 992
	
	culture = cuman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_laryan_band = {
	color={ 112 183 7 }
	color2={ 255 255 255 }
	
	capital = 995
	
	culture = alan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = alan_band_composition
}
d_rumew_band = {
	color={ 155 250 69 }
	color2={ 255 255 255 }
	
	capital = 1001
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_seinavi_band = {
	color={ 211 43 101 }
	color2={ 255 255 255 }
	
	capital = 1010
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_wahed_band = {
	color={ 145 248 25 }
	color2={ 255 255 255 }
	
	capital = 1020
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_kaudlan_band = {
	color={ 111 214 60 }
	color2={ 255 255 255 }
	
	capital = 1031
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_ranida_band = {
	color={ 116 119 65 }
	color2={ 255 255 255 }
	
	capital = 1035
	
	culture = turkish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = turkish_band_composition
}
d_ebieguke_band = {
	color={ 90 233 77 }
	color2={ 255 255 255 }
	
	capital = 1037
	
	culture = bodpa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_tiny_composition_1
}
d_nohuone_band = {
	color={ 103 50 1 }
	color2={ 255 255 255 }
	
	capital = 1046
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_renulk_band = {
	color={ 156 204 99 }
	color2={ 255 255 255 }
	
	capital = 1060
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = generic_massive_composition
}
d_tirita_band = {
	color={ 190 154 95 }
	color2={ 255 255 255 }
	
	capital = 1074
	
	culture = turkish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = turkish_band_composition
}
d_wanona_band = {
	color={ 243 180 48 }
	color2={ 255 255 255 }
	
	capital = 1085
	
	culture = bedouin_arabic
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_arabic_band_composition
}
d_qeoan_band = {
	color={ 139 104 44 }
